debate_name,debate_url
"September 26, 2016: The First Clinton-Trump Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/september-26-2016-debate-transcript/
"October 4, 2016: The Kain-Pence Vice Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-4-2016-debate-transcript/
"October 9, 2016: The Second Clinton-Trump Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-9-2016-debate-transcript/
"October 19, 2016: The Third Clinton-Trump Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-19-2016-debate-transcript/
"October 3, 2012: The First Obama-Romney Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-3-2012-debate-transcript/
"October 11, 2012: The Biden-Ryan Vice Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-11-2012-the-biden-romney-vice-presidential-debate/
"October 16, 2012: The Second Obama-Romney Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-16-2012-the-second-obama-romney-presidential-debate/
"October 22, 2012: The Third Obama-Romney Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-22-2012-the-third-obama-romney-presidential-debate/
"September 26, 2008: The First McCain-Obama Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/2008-debate-transcript/
"October 2, 2008: The Biden-Palin Vice Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/2008-debate-transcript-2/
"October 7, 2008: The Second McCain-Obama Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-7-2008-debate-transcrip/
"October 15, 2008: The Third McCain-Obama Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-15-2008-debate-transcript/
"October 13, 2004: The Third Bush-Kerry Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-13-2004-debate-transcript/
"October 8, 2004: The Second Bush-Kerry Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-8-2004-debate-transcript/
"October 5, 2004: The Cheney-Edwards Vice Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-5-2004-transcript/
"September 30, 2004: The First Bush-Kerry Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/september-30-2004-debate-transcript/
"October 3, 2000: The First Gore-Bush Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-3-2000-transcript/
"October 5, 2000: The Lieberman-Cheney Vice Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-5-2000-debate-transcript/
"October 11, 2000: The Second Gore-Bush Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-11-2000-debate-transcript/
"October 17, 2000: The Third Gore-Bush Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-17-2000-debate-transcript/
The 2000 Debate Transcripts: Transcripts of the debates translated into six languages,http://www.debates.org/voter-education/debate-transcripts/2000-debate-transcripts-translations/
"October 6, 1996: The First Clinton-Dole Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-6-1996-debate-transcript/
"October 9, 1996: The Gore-Kemp Vice Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-9-1996-debate-transcript/
"October 16, 1996: The Second Clinton-Dole Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-16-1996-debate-transcript/
First half of Debate,http://www.debates.org/voter-education/debate-transcripts/october-11-1992-first-half-debate-transcript/
Second half of Debate,http://www.debates.org/voter-education/debate-transcripts/october-11-1992-second-half-debate-transcript/
"October 13, 1992: The Gore-Quayle-Stockdale Vice Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-13-1992-debate-transcript/
First half of Debate,http://www.debates.org/voter-education/debate-transcripts/october-15-1992-first-half-debate-transcript/
Second half of Debate,http://www.debates.org/voter-education/debate-transcripts/october-15-1992-second-half-debate-transcript/
"October 19, 1992: The Third Clinton-Bush-Perot Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-19-1992-debate-transcript/
"September 25, 1988: The First Bush-Dukakis Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/september-25-1988-debate-transcript/
"October 5, 1988: The Bentsen-Quayle Vice Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-5-1988-debate-transcripts/
"October 13, 1988: The Second Bush-Dukakis Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-13-1988-debate-transcript/
"October 7, 1984: The First Reagan-Mondale Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-7-1984-debate-transcript/
"October 11, 1984: The Bush-Ferraro Vice Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-11-1984-debate-transcript/
"October 21, 1984: The Second Reagan-Mondale Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-21-1984-debate-transcript/
"September 21, 1980: The Anderson-Reagan Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/september-21-1980-debate-transcript/
"October 28, 1980: The Carter-Reagan Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-28-1980-debate-transcript/
"September 23, 1976: The First Carter-Ford Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/september-23-1976-debate-transcript/
"October 6, 1976: The Second Carter-Ford Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-6-1976-debate-transcript/
"October 22, 1976: The Third Carter-Ford Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-22-1976-debate-transcript/
"September 26, 1960: The First Kennedy-Nixon Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/september-26-1960-debate-transcript/
"October 7, 1960: The Second Kennedy-Nixon Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-7-1960-debate-transcript/
"October 13, 1960: The Third Kennedy-Nixon Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-13-1960-debate-transcript/
"October 21, 1960: The Fourth Kennedy-Nixon Presidential Debate",http://www.debates.org/voter-education/debate-transcripts/october-21-1960-debate-transcript/
